107 336776
EWR ORD 719
EWR MDW 711
LGA DTW 502
LGA BNA 764
EWR CVG 569
JFK DFW 1391
JFK PBI 1028
EWR FLL 1065
LGA ATL 762
EWR DEN 1605
LGA MIA 1096
LGA PIT 335
EWR MIA 1085
JFK MSP 1029
JFK RDU 427
LGA HOU 1428
LGA BNA 764
EWR SEA 2402
JFK BOS 187
JFK ATL 760
LGA MSP 1020
JFK LAX 2475
EWR SAV 708
LGA PBI 1035
JFK BUF 301
JFK MIA 1089
EWR MCO 937
JFK PDX 2454
EWR PHX 2133
LGA RDU 431
JFK BNA 765
EWR IAH 1400
JFK LAX 2475
JFK SFO 2586
JFK ORF 290
EWR SFO 2565
EWR DAY 533
JFK CVG 589
EWR ATL 746
LGA ORD 733
EWR ATL 746
JFK LAX 2475
LGA MDW 725
LGA STL 888
JFK BOS 187
LGA RDU 431
JFK MCO 944
JFK SAN 2446
EWR MSY 1167
JFK BTV 266
EWR DTW 488
LGA MCO 950
LGA BOS 184
JFK AUS 1521
JFK PHX 2153
JFK SFO 2586
LGA DCA 214
JFK LAS 2248
JFK LAX 2475
LGA DEN 1620
EWR ORD 719
EWR CVG 569
LGA DEN 1620
EWR IAD 212
EWR DFW 1372
LGA DFW 1389
JFK OAK 2576
LGA IAD 229
JFK IAH 1417
JFK DCA 213
LGA IAH 1416
EWR HOU 1411
EWR BOS 200
JFK CLT 541
LGA ATL 762
EWR DFW 1372
LGA ORF 296
EWR RIC 277
EWR GSP 594
EWR LAX 2454
LGA CLT 544
LGA DTW 502
LGA BNA 764
JFK SFO 2586
JFK BUR 2465
EWR IND 645
EWR STL 872
LGA DEN 1620
EWR CVG 569
JFK IAD 228
JFK AUS 1521
JFK RDU 427
LGA ATL 762
EWR SLC 1969
LGA CLT 544
EWR GSO 445
LGA DEN 1620
EWR IAH 1400
EWR LAS 2227
EWR SFO 2565
JFK MCI 1113
EWR SFO 2565
EWR MEM 946
EWR MCO 937
JFK ORD 740
LGA ATL 762
EWR MCO 937
JFK IAD 228
EWR BOS 200
EWR MSP 1008
JFK PHX 2153
EWR BNA 748
EWR LAX 2454
LGA XNA 1147
LGA RDU 431
EWR SAN 2425
LGA DFW 1389
EWR STL 872
LGA MCO 950
LGA RSW 1080
JFK LAS 2248
LGA DCA 214
LGA BOS 184
JFK CLT 541
LGA OMA 1148
LGA PIT 335
EWR PDX 2434
JFK SAN 2446
LGA ATL 762
LGA PBI 1035
EWR CLT 529
LGA CMH 479
EWR TPA 997
JFK LGB 2465
EWR ATL 746
EWR ROC 246
EWR CLE 404
EWR PHX 2133
EWR MDW 711
LGA MIA 1096
LGA MSP 1020
JFK DFW 1391
JFK MIA 1089
EWR DTW 488
JFK LAX 2475
EWR MSY 1167
EWR SNA 2434
EWR LAX 2454
JFK ORD 740
JFK LAX 2475
LGA STL 888
EWR ORD 719
LGA ORD 733
LGA DTW 502
EWR SEA 2402
JFK BWI 184
LGA BNA 764
EWR PBI 1023
JFK MCO 944
JFK ATL 760
JFK CHS 636
JFK FLL 1069
JFK SFO 2586
JFK SJC 2569
EWR DTW 488
JFK MIA 1089
JFK DTW 509
JFK MSP 1029
EWR ALB 143
JFK SEA 2422
JFK BUF 301
EWR SFO 2565
LGA MIA 1096
EWR DEN 1605
LGA CLE 419
LGA ORD 733
JFK TPA 1005
LGA MKE 738
JFK SFO 2586
JFK SFO 2586
JFK SFO 2586
LGA FLL 1076
LGA RDU 431
EWR PBI 1023
LGA GSP 610
LGA ORD 733
LGA CLT 544
LGA MSY 1183
EWR BNA 748
EWR FLL 1065
LGA BOS 184
EWR SEA 2402
LGA DCA 214
JFK SEA 2422
JFK LAS 2248
LGA ORD 733
JFK SAN 2446
LGA ATL 762
LGA MEM 963
LGA ROC 254
LGA IAH 1416
EWR PWM 284
LGA DFW 1389
JFK PHX 2153
JFK ORD 740
JFK SFO 2586
LGA DSM 1031
LGA PHL 96
EWR DFW 1372
JFK MCO 944
JFK MSY 1182
EWR DSM 1017
LGA IAD 229
EWR ORD 719
LGA MSP 1020
JFK LAS 2248
JFK SEA 2422
JFK SLC 1990
EWR ATL 746
JFK SAT 1587
LGA MCO 950
EWR LAS 2227
LGA ORD 733
EWR CHS 628
JFK PIT 340
JFK IAD 228
EWR SAT 1569
JFK RIC 288
JFK SLC 1990
LGA MKE 738
JFK RDU 427
JFK TPA 1005
LGA FLL 1076
EWR TYS 631
JFK CVG 589
EWR CLT 529
EWR ORD 719
JFK PHL 94
JFK SJU 1598
LGA ATL 762
EWR MCO 937
LGA ATL 762
LGA MIA 1096
LGA CMH 479
EWR LAX 2454
LGA BOS 184
JFK BWI 184
JFK DEN 1626
EWR MCI 1092
LGA DCA 214
LGA TPA 1010
EWR BOS 200
JFK ABQ 1826
JFK MCO 944
EWR PBI 1023
JFK FLL 1069
JFK BUF 301
EWR TUL 1215
JFK BOS 187
JFK FLL 1069
LGA ATL 762
JFK LAX 2475
EWR IAH 1400
EWR LAX 2454
JFK LAX 2475
LGA MSN 812
JFK PBI 1028
JFK LAX 2475
EWR DCA 199
JFK CMH 483
EWR LAX 2454
JFK BOS 187
LGA ORD 733
EWR DAY 533
LGA CLE 419
EWR MSP 1008
EWR MIA 1085
EWR IND 645
LGA ORD 733
JFK LAX 2475
JFK DCA 213
EWR OKC 1325
EWR CLE 404
LGA TYS 647
JFK PDX 2454
LGA DTW 502
EWR OMA 1134
JFK LAX 2475
JFK SJU 1598
EWR MDW 711
LGA BHM 866
EWR TPA 997
JFK AUS 1521
JFK SFO 2586
JFK BOS 187
LGA DCA 214
LGA RIC 292
EWR RIC 277
LGA ATL 762
JFK MSY 1182
LGA MCO 950
EWR MSY 1167
LGA CLT 544
EWR MKE 725
EWR BOS 200
LGA RDU 431
EWR CVG 569
LGA DTW 502
EWR SFO 2565
EWR RIC 277
EWR JAX 820
JFK JAX 828
LGA ILM 500
EWR BOS 200
LGA BOS 184
EWR MCO 937
EWR ORD 719
EWR FLL 1065
EWR SFO 2565
EWR IAH 1400
JFK DEN 1626
LGA BNA 764
LGA FLL 1076
EWR MCO 937
JFK BUF 301
LGA ORD 733
JFK DCA 213
EWR GSO 445
JFK LAX 2475
JFK MCO 944
EWR CLT 529
EWR DCA 199
EWR STL 872
EWR GSP 594
LGA CAK 397
LGA SYR 198
EWR BOS 200
EWR ROC 246
LGA BGR 378
JFK BTV 266
JFK IAD 228
LGA MDW 725
EWR ALB 143
JFK BUF 301
JFK ROC 264
JFK SYR 209
JFK BOS 187
JFK PWM 273
JFK PSE 1617
JFK BQN 1576
JFK SJU 1598
LGA BNA 764
LGA SYR 198
JFK IAD 228
EWR CLT 529
EWR IAH 1400
LGA IAH 1416
JFK MIA 1089
LGA ORD 733
EWR FLL 1065
LGA BOS 184
LGA FLL 1076
LGA ORD 733
EWR IAD 212
JFK MCO 944
LGA ATL 762
EWR DTW 488
LGA DTW 502
LGA DCA 214
JFK SJU 1598
EWR CVG 569
EWR CLT 529
JFK IAD 228
LGA PHL 96
LGA MIA 1096
JFK SFO 2586
EWR ATL 746
EWR SFO 2565
LGA RDU 431
EWR ORD 719
LGA DFW 1389
JFK FLL 1069
LGA ATL 762
EWR MDW 711
EWR CMH 463
JFK CLT 541
LGA MSP 1020
EWR FLL 1065
EWR CLT 529
EWR IND 645
LGA DTW 502
EWR HOU 1411
LGA MCO 950
LGA IAH 1416
EWR BUF 282
EWR BOS 200
LGA CLT 544
LGA MDW 725
JFK ATL 760
LGA ATL 762
JFK RSW 1074
EWR ATL 746
EWR CLT 529
EWR MIA 1085
EWR PBI 1023
JFK TPA 1005
EWR DCA 199
JFK ATL 760
EWR BOS 200
EWR MSP 1008
EWR BNA 748
EWR SDF 642
JFK LAX 2475
EWR MSP 1008
EWR DEN 1605
LGA ORD 733
EWR LAS 2227
EWR TPA 997
JFK ORD 740
EWR MCO 937
EWR PIT 319
JFK PHX 2153
EWR STL 872
EWR LAX 2454
JFK MSY 1182
EWR CVG 569
LGA MKE 738
LGA DEN 1620
EWR RSW 1068
JFK BOS 187
EWR RDU 416
JFK LAS 2248
JFK SJU 1598
LGA BOS 184
LGA FLL 1076
LGA MSP 1020
JFK LAX 2475
LGA PIT 335
JFK BUF 301
JFK SLC 1990
LGA DCA 214
LGA ATL 762
LGA MCO 950
LGA CLT 544
EWR ORD 719
JFK SFO 2586
EWR GSP 594
JFK LAX 2475
EWR SEA 2402
EWR GRR 605
LGA DFW 1389
JFK SJU 1598
EWR MIA 1085
LGA ORD 733
JFK MCO 944
JFK MIA 1089
JFK LAX 2475
EWR STL 872
LGA ORD 733
EWR MCO 937
EWR SFO 2565
EWR MSY 1167
LGA DTW 502
EWR BNA 748
LGA XNA 1147
JFK JAX 828
EWR BOS 200
EWR LAX 2454
LGA PBI 1035
EWR DFW 1372
EWR SJU 1608
LGA TPA 1010
JFK RDU 427
EWR GSO 445
EWR ORD 719
JFK SFO 2586
EWR BTV 266
EWR IAH 1400
JFK DTW 509
EWR SFO 2565
LGA HOU 1428
LGA MIA 1096
JFK SRQ 1041
LGA IAH 1416
JFK SEA 2422
LGA STL 888
EWR ATL 746
JFK SFO 2586
EWR ROC 246
JFK TPA 1005
EWR OMA 1134
LGA ATL 762
JFK PIT 340
JFK DCA 213
EWR PDX 2434
JFK IAD 228
EWR RSW 1068
JFK MIA 1089
EWR MDW 711
JFK RDU 427
LGA PBI 1035
JFK SFO 2586
LGA CLT 544
LGA DFW 1389
JFK CHS 636
JFK MCO 944
LGA BOS 184
JFK MSY 1182
JFK LAX 2475
JFK FLL 1069
LGA ORD 733
JFK TPA 1005
LGA ORD 733
JFK MSP 1029
EWR DFW 1372
EWR SJU 1608
JFK SAN 2446
EWR CHS 628
LGA MSY 1183
LGA BNA 764
LGA CLE 419
LGA RSW 1080
EWR ORD 719
JFK MCO 944
LGA DEN 1620
EWR MCI 1092
LGA TPA 1010
JFK BUF 301
EWR CLT 529
EWR SAN 2425
JFK CLT 541
JFK SJU 1598
JFK LAX 2475
EWR SFO 2565
LGA IAD 229
EWR TPA 997
LGA MIA 1096
JFK ATL 760
JFK CLT 541
LGA MSP 1020
LGA DCA 214
JFK BOS 187
JFK BOS 187
EWR RIC 277
JFK ORD 740
EWR CVG 569
LGA DEN 1620
JFK HOU 1428
LGA CLT 544
LGA GSO 461
EWR BOS 200
JFK TPA 1005
EWR MEM 946
EWR DEN 1605
LGA RDU 431
EWR SEA 2402
EWR DAY 533
JFK SFO 2586
EWR MSP 1008
EWR JAX 820
EWR SNA 2434
LGA DCA 214
EWR MCO 937
JFK ROC 264
EWR PBI 1023
LGA BOS 184
EWR SFO 2565
JFK FLL 1069
EWR ATL 746
LGA DEN 1620
LGA ATL 762
JFK AUS 1521
EWR IND 645
LGA ORF 296
EWR FLL 1065
LGA DFW 1389
JFK LAX 2475
JFK SFO 2586
JFK BTV 266
EWR STL 872
EWR DCA 199
EWR PHX 2133
JFK LAS 2248
LGA DTW 502
LGA ATL 762
EWR IAH 1400
LGA ORD 733
EWR LAX 2454
EWR ORD 719
JFK LAX 2475
LGA FLL 1076
JFK PBI 1028
EWR LAX 2454
JFK PWM 273
JFK MIA 1089
EWR BOS 200
LGA IAH 1416
JFK SAN 2446
LGA CLT 544
LGA CMH 479
JFK LAX 2475
LGA SDF 659
LGA MCO 950
LGA BNA 764
JFK SJU 1598
EWR AUS 1504
EWR DFW 1372
LGA FLL 1076
LGA ROC 254
EWR BOS 200
LGA SRQ 1047
LGA DTW 502
LGA ORD 733
LGA ORD 733
EWR HNL 4963
LGA MIA 1096
EWR XNA 1131
LGA MEM 963
JFK SJU 1598
JFK MCO 944
LGA MDW 725
LGA CLT 544
EWR SFO 2565
EWR LAX 2454
EWR FLL 1065
JFK HNL 4983
LGA MCO 950
EWR MIA 1085
JFK SFO 2586
EWR LAS 2227
JFK LAS 2248
LGA CLT 544
LGA MKE 738
LGA ATL 762
EWR CHS 628
LGA DCA 214
LGA CAK 397
EWR RSW 1068
EWR ORD 719
JFK DCA 213
LGA STL 888
LGA IND 660
JFK IAD 228
JFK CLT 541
EWR PHX 2133
LGA ATL 762
LGA BNA 764
EWR ORD 719
LGA DAY 549
JFK FLL 1069
LGA IAD 229
JFK BOS 187
LGA MSP 1020
EWR ATL 746
LGA ORD 733
JFK RDU 427
JFK LAS 2248
EWR BNA 748
EWR CLT 529
LGA DFW 1389
JFK SFO 2586
EWR IAH 1400
JFK PHX 2153
EWR MSP 1008
JFK SFO 2586
EWR ATL 746
JFK BUF 301
LGA IAH 1416
JFK LAX 2475
LGA PBI 1035
EWR DTW 488
JFK SFO 2586
EWR SFO 2565
EWR MKE 725
LGA ORD 733
EWR STL 872
EWR SAV 708
EWR JAX 820
EWR RDU 416
LGA DTW 502
JFK MCO 944
JFK LAX 2475
EWR ORD 719
LGA BGR 378
EWR DTW 488
LGA RIC 292
JFK SLC 1990
LGA ROC 254
EWR LAX 2454
LGA ATL 762
LGA FLL 1076
EWR TPA 997
JFK LAX 2475
EWR PBI 1023
LGA DEN 1620
LGA MIA 1096
LGA GSO 461
LGA MSP 1020
LGA DTW 502
LGA ORD 733
JFK SYR 209
LGA RDU 431
LGA FLL 1076
EWR MSP 1008
LGA DCA 214
EWR IND 645
EWR SFO 2565
LGA BOS 184
LGA MIA 1096
EWR ROC 246
LGA CLT 544
EWR ORF 284
EWR ATL 746
LGA TPA 1010
EWR MCO 937
EWR RIC 277
EWR OMA 1134
JFK LAX 2475
LGA MIA 1096
JFK LAS 2248
EWR DEN 1605
LGA CLT 544
LGA MCO 950
LGA MDW 725
JFK RSW 1074
LGA CHS 641
JFK DCA 213
LGA CLE 419
EWR BOS 200
JFK LAX 2475
LGA ORD 733
JFK LAX 2475
JFK SFO 2586
JFK SYR 209
LGA PIT 335
LGA BNA 764
LGA PBI 1035
EWR MDW 711
LGA BOS 184
LGA DEN 1620
LGA DFW 1389
EWR IAD 212
JFK BOS 187
EWR MSY 1167
EWR IAH 1400
EWR PHX 2133
LGA DCA 214
JFK ROC 264
EWR MCO 937
LGA ATL 762
EWR DEN 1605
JFK RDU 427
EWR BOS 200
EWR MCI 1092
LGA BNA 764
EWR DAY 533
LGA DFW 1389
LGA ORD 733
LGA MSP 1020
LGA ATL 762
EWR DFW 1372
LGA SYR 198
JFK BOS 187
LGA ATL 762
LGA DTW 502
EWR SFO 2565
EWR HOU 1411
JFK MCO 944
LGA ATL 762
JFK LAS 2248
JFK MIA 1089
LGA DCA 214
EWR ORD 719
EWR ATL 746
JFK SFO 2586
EWR PIT 319
LGA CMH 479
EWR BTV 266
LGA BOS 184
EWR DTW 488
JFK BOS 187
LGA CLT 544
EWR LAS 2227
LGA IAH 1416
EWR DFW 1372
LGA ATL 762
EWR MIA 1085
EWR MCO 937
LGA ORD 733
EWR LAX 2454
EWR CLT 529
LGA PIT 335
EWR BNA 748
EWR FLL 1065
EWR BNA 748
EWR BUF 282
EWR MHT 209
LGA MEM 963
LGA STL 888
LGA CMH 479
JFK ATL 760
EWR FLL 1065
EWR LAX 2454
JFK BUF 301
JFK PWM 273
EWR IND 645
LGA SRQ 1047
LGA ORD 733
JFK CLT 541
EWR GSO 445
LGA RSW 1080
LGA MKE 738
LGA FLL 1076
JFK LAX 2475
JFK PHX 2153
EWR MSP 1008
JFK CLT 541
LGA MIA 1096
EWR CVG 569
LGA CLT 544
EWR MCO 937
LGA DFW 1389
EWR PHX 2133
EWR MEM 946
LGA BOS 184
LGA ATL 762
LGA DCA 214
LGA CLT 544
LGA MIA 1096
EWR SNA 2434
JFK LGB 2465
LGA CLE 419
EWR ORD 719
EWR IAD 212
EWR SFO 2565
EWR SAN 2425
EWR PHX 2133
EWR DTW 488
EWR BOS 200
EWR IAH 1400
JFK CHS 636
EWR RDU 416
EWR PBI 1023
LGA STL 888
LGA DFW 1389
LGA ORD 733
LGA MDW 725
LGA PBI 1035
JFK IAD 228
EWR LAX 2454
EWR DCA 199
LGA RDU 431
LGA MSP 1020
JFK JAX 828
EWR DEN 1605
JFK FLL 1069
LGA ATL 762
LGA DTW 502
EWR CLE 404
EWR ATL 746
EWR MCI 1092
LGA IAD 229
JFK ROC 264
EWR SFO 2565
LGA PBI 1035
JFK IND 665
JFK TPA 1005
EWR IAH 1400
EWR AVL 583
LGA RDU 431
LGA IAH 1416
JFK BUF 301
JFK IAD 228
JFK BOS 187
LGA MSP 1020
JFK BWI 184
JFK CLE 425
JFK LAX 2475
LGA CLT 544
JFK RDU 427
JFK LAS 2248
LGA MSN 812
EWR FLL 1065
LGA MIA 1096
JFK BOS 187
EWR LAS 2227
JFK TPA 1005
JFK SJU 1598
JFK PIT 340
JFK DCA 213
LGA ATL 762
EWR LAX 2454
LGA DCA 214
EWR CLT 529
LGA TPA 1010
JFK MCO 944
EWR AUS 1504
EWR PHX 2133
JFK HOU 1428
LGA ORD 733
EWR MIA 1085
EWR MSP 1008
EWR MCO 937
LGA MCO 950
JFK DCA 213
LGA DFW 1389
JFK IND 665
LGA CMH 479
LGA DEN 1620
LGA CHS 641
LGA XNA 1147
LGA FLL 1076
EWR BNA 748
JFK FLL 1069
EWR TPA 997
LGA BOS 184
LGA ORD 733
EWR CHS 628
JFK CLT 541
EWR SFO 2565
JFK SJU 1598
EWR ORD 719
JFK SEA 2422
EWR MSN 799
EWR ATL 746
JFK LAX 2475
EWR BOS 200
JFK RSW 1074
JFK SFO 2586
JFK MCO 944
LGA ATL 762
JFK SFO 2586
EWR IAH 1400
LGA PHL 96
EWR CLT 529
EWR TPA 997
EWR CLE 404
JFK BNA 765
JFK MIA 1089
LGA MIA 1096
JFK LAX 2475
LGA MSY 1183
EWR MSP 1008
JFK BOS 187
LGA SYR 198
LGA CLT 544
EWR DFW 1372
JFK FLL 1069
JFK ORD 740
EWR RSW 1068
EWR MDW 711
EWR BUF 282
EWR GSP 594
JFK ORD 740
LGA CLE 419
LGA DFW 1389
LGA BOS 184
LGA DCA 214
JFK MCO 944
EWR ORD 719
JFK MSP 1029
LGA ATL 762
EWR IND 645
EWR GRR 605
LGA ORD 733
JFK SFO 2586
EWR FLL 1065
LGA CLT 544
LGA ORD 733
EWR SEA 2402
EWR CVG 569
LGA TPA 1010
EWR STL 872
EWR FLL 1065
LGA DTW 502
LGA PIT 335
EWR ATL 746
LGA BNA 764
EWR DEN 1605
JFK DFW 1391
LGA MIA 1096
JFK ATL 760
JFK SLC 1990
LGA CLT 544
JFK RDU 427
LGA MSP 1020
LGA HOU 1428
JFK CVG 589
JFK PBI 1028
EWR PHX 2133
EWR DEN 1605
EWR MCO 937
JFK PDX 2454
EWR GSO 445
EWR IAH 1400
JFK BUF 301
EWR SDF 642
LGA ORF 296
EWR MKE 725
LGA IAD 229
EWR SAV 708
JFK ORF 290
JFK MCO 944
LGA MCI 1107
JFK LAX 2475
EWR MIA 1085
LGA PBI 1035
JFK MIA 1089
EWR ATL 746
JFK MSY 1182
JFK DTW 509
EWR DAY 533
LGA BNA 764
JFK LAX 2475
JFK PHX 2153
LGA ORD 733
JFK CVG 589
LGA STL 888
JFK SAN 2446
LGA MCO 950
EWR LAX 2454
LGA BOS 184
JFK BOS 187
LGA RDU 431
EWR CVG 569
JFK IAH 1417
LGA ATL 762
EWR MEM 946
LGA ATL 762
LGA DFW 1389
JFK BTV 266
JFK AUS 1521
JFK CMH 483
EWR STL 872
LGA DCA 214
JFK SFO 2586
JFK SFO 2586
EWR ORD 719
EWR ROC 246
EWR BOS 200
EWR JAX 820
JFK DCA 213
LGA CLT 544
JFK ORD 740
LGA DEN 1620
JFK LAX 2475
JFK CLT 541
EWR SLC 1969
LGA BNA 764
EWR BOS 200
JFK BOS 187
LGA MDW 725
JFK LAX 2475
LGA OMA 1148
EWR SFO 2565
EWR DTW 488
LGA DTW 502
LGA IAH 1416
JFK SJU 1598
EWR IAH 1400
EWR ATL 746
EWR DFW 1372
EWR DFW 1372
EWR MCO 937
JFK BNA 765
LGA ORD 733
JFK BUR 2465
EWR SFO 2565
JFK RDU 427
JFK AUS 1521
EWR LAS 2227
EWR HOU 1411
JFK IAD 228
EWR MCO 937
JFK MIA 1089
JFK PHX 2153
LGA DEN 1620
JFK SFO 2586
EWR RIC 277
JFK MCI 1113
EWR IAD 212
LGA RDU 431
EWR IND 645
EWR LAX 2454
EWR SAN 2425
EWR SFO 2565
EWR CLT 529
LGA DFW 1389
EWR CVG 569
EWR MSY 1167
LGA PIT 335
LGA BOS 184
JFK SAN 2446
JFK LAS 2248
LGA ATL 762
LGA PBI 1035
EWR PBI 1023
EWR ORD 719
JFK LAX 2475
LGA ORD 733
LGA MCO 950
LGA DCA 214
LGA XNA 1147
LGA MSP 1020
EWR MSP 1008
EWR LAX 2454
EWR RIC 277
LGA ORD 733
EWR CLE 404
JFK LGB 2465
EWR BNA 748
EWR STL 872
JFK LAX 2475
LGA DEN 1620
EWR DEN 1605
EWR PHX 2133
EWR TPA 997
JFK DFW 1391
LGA MIA 1096
EWR ATL 746
LGA DTW 502
EWR DTW 488
LGA CLT 544
LGA RSW 1080
EWR DTW 488
JFK LAS 2248
JFK MIA 1089
JFK BWI 184
JFK SFO 2586
JFK SJC 2569
LGA RDU 431
JFK SEA 2422
JFK CHS 636
EWR MDW 711
EWR SNA 2434
JFK MSP 1029
EWR SFO 2565
EWR PDX 2434
JFK CLT 541
JFK DTW 509
JFK BUF 301
LGA STL 888
JFK BUF 301
LGA MKE 738
LGA MIA 1096
JFK TPA 1005
JFK SFO 2586
JFK FLL 1069
EWR LAX 2454
EWR ORD 719
LGA CLT 544
LGA BOS 184
JFK ORD 740
LGA GSP 610
LGA MSY 1183
LGA RDU 431
LGA FLL 1076
EWR ALB 143
EWR SEA 2402
LGA ORD 733
JFK SFO 2586
EWR FLL 1065
LGA ATL 762
JFK SAN 2446
LGA ROC 254
EWR ORD 719
EWR SEA 2402
EWR DFW 1372
JFK MCO 944
JFK PHX 2153
LGA DFW 1389
EWR PWM 284
LGA MEM 963
JFK SEA 2422
JFK IAD 228
EWR PBI 1023
LGA ATL 762
EWR CLT 529
LGA CMH 479
JFK SFO 2586
EWR DSM 1017
JFK SLC 1990
JFK MSY 1182
JFK PIT 340
EWR MSY 1167
LGA CLE 419
EWR SAT 1569
JFK SAT 1587
LGA MCO 950
EWR CHS 628
EWR LAX 2454
JFK LAS 2248
JFK CVG 589
JFK SEA 2422
LGA IAD 229
EWR TYS 631
LGA IAH 1416
LGA MIA 1096
EWR PBI 1023
LGA ATL 762
JFK RDU 427
JFK RIC 288
LGA FLL 1076
LGA TPA 1010
JFK SJU 1598
LGA BNA 764
LGA ORD 733
LGA MSN 812
JFK IAD 228
LGA DSM 1031
LGA ATL 762
JFK LAS 2248
JFK ATL 760
LGA MSP 1020
JFK PHL 94
EWR MCO 937
LGA ATL 762
LGA CMH 479
LGA BHM 866
LGA DTW 502
JFK DEN 1626
LGA BNA 764
EWR LAS 2227
LGA BOS 184
JFK ABQ 1826
LGA MKE 738
JFK FLL 1069
JFK MCO 944
LGA DCA 214
EWR BOS 200
LGA ATL 762
EWR MSP 1008
EWR ATL 746
EWR TUL 1215
JFK BOS 187
JFK CMH 483
JFK BWI 184
JFK TPA 1005
EWR IAH 1400
EWR SFO 2565
JFK PBI 1028
EWR ORD 719
JFK SLC 1990
LGA ORD 733
JFK BOS 187
EWR MIA 1085
LGA ORD 733
LGA CAK 397
EWR BNA 748
JFK SJU 1598
EWR MDW 711
JFK DCA 213
JFK PDX 2454
EWR LAX 2454
EWR CLE 404
EWR TPA 997
EWR OKC 1325
JFK LAX 2475
EWR OMA 1134
JFK AUS 1521
EWR BOS 200
JFK FLL 1069
JFK BOS 187
EWR DAY 533
EWR DCA 199
JFK LAX 2475
JFK LAX 2475
EWR GSO 445
LGA BOS 184
LGA RIC 292
LGA MCO 950
LGA DCA 214
JFK JAX 828
LGA ILM 500
EWR BOS 200
EWR CVG 569
EWR CLT 529
EWR FLL 1065
EWR MCO 937
LGA TYS 647
LGA MDW 725
EWR JAX 820
JFK LAX 2475
JFK MCO 944
EWR SFO 2565
EWR GSP 594
LGA CLT 544
EWR BOS 200
LGA RDU 431
JFK DCA 213
LGA BNA 764
EWR IND 645
EWR MKE 725
EWR IAH 1400
JFK LAX 2475
EWR MCI 1092
LGA FLL 1076
LGA SYR 198
LGA BGR 378
EWR ALB 143
EWR STL 872
EWR RIC 277
JFK LAX 2475
JFK BTV 266
JFK ROC 264
EWR MSY 1167
LGA ATL 762
EWR ROC 246
LGA DTW 502
EWR DCA 199
JFK SYR 209
EWR MCO 937
JFK BOS 187
JFK PWM 273
JFK BUF 301
JFK BQN 1576
JFK PSE 1617
JFK SJU 1598
LGA IAD 229
LGA CMH 479
JFK DCA 213
LGA DTW 502
LGA RDU 431
LGA BOS 184
LGA DCA 214
EWR CLT 529
JFK LAX 2475
JFK SJU 1598
EWR CLT 529
LGA IAH 1416
EWR IAH 1400
EWR FLL 1065
LGA PHL 96
LGA DTW 502
LGA ORD 733
LGA ATL 762
EWR ATL 746
LGA DCA 214
EWR CVG 569
JFK MIA 1089
LGA FLL 1076
EWR DTW 488
LGA IAD 229
LGA MIA 1096
JFK FLL 1069
JFK IAD 228
EWR ORD 719
JFK SJU 1598
JFK MCO 944
LGA ATL 762
LGA ORD 733
EWR MDW 711
EWR CLT 529
LGA MSP 1020
LGA RDU 431
EWR CMH 463
LGA DFW 1389
EWR CLT 529
JFK CLT 541
EWR IND 645
JFK SFO 2586
EWR SFO 2565
EWR FLL 1065
LGA DTW 502
EWR HOU 1411
EWR BOS 200
EWR IAD 212
EWR MSP 1008
EWR CLT 529
LGA MDW 725
EWR BUF 282
LGA IAH 1416
LGA MCO 950
LGA ATL 762
LGA CLT 544
JFK RSW 1074
EWR TPA 997
JFK PHX 2153
EWR MIA 1085
JFK ATL 760
EWR RDU 416
LGA ORD 733
EWR SDF 642
EWR DCA 199
EWR MSP 1008
EWR BOS 200
LGA BOS 184
EWR PIT 319
JFK LAX 2475
EWR ATL 746
JFK ORD 740
EWR LAS 2227
LGA PIT 335
EWR CVG 569
EWR BNA 748
EWR DEN 1605
JFK MSY 1182
EWR LAX 2454
LGA MKE 738
EWR STL 872
LGA DEN 1620
JFK BOS 187
JFK LAS 2248
LGA ATL 762
JFK SJU 1598
LGA DCA 214
JFK BUF 301
JFK LAX 2475
JFK SFO 2586
LGA MSP 1020
LGA ORD 733
LGA BOS 184
LGA FLL 1076
JFK SLC 1990
JFK LAX 2475
EWR RSW 1068
JFK LAX 2475
EWR MIA 1085
EWR ORD 719
LGA MCO 950
LGA CLT 544
LGA DFW 1389
JFK SJU 1598
EWR STL 872
EWR GSP 594
JFK MCO 944
LGA ORD 733
JFK MIA 1089
EWR GRR 605
EWR SFO 2565
LGA STL 888
JFK JAX 828
LGA XNA 1147
EWR DFW 1372
EWR MCO 937
EWR BNA 748
LGA DTW 502
EWR SFO 2565
EWR LAX 2454
LGA PBI 1035
EWR SJU 1608
LGA HOU 1428
LGA MIA 1096
EWR BOS 200
LGA TPA 1010
EWR GSO 445
JFK RDU 427
EWR ORD 719
JFK DTW 509
JFK SRQ 1041
EWR BTV 266
EWR OMA 1134
JFK SFO 2586
JFK SEA 2422
EWR IAH 1400
EWR SJU 1608
EWR ROC 246
JFK PIT 340
EWR ATL 746
JFK TPA 1005
JFK RDU 427
EWR ORD 719
LGA DEN 1620
EWR PDX 2434
EWR DFW 1372
LGA CLT 544
LGA ATL 762
LGA PBI 1035
LGA BOS 184
JFK CHS 636
EWR MDW 711
LGA ORD 733
JFK MCO 944
LGA GSO 461
JFK MIA 1089
JFK MSP 1029
LGA DFW 1389
JFK IAD 228
LGA ORD 733
LGA DCA 214
JFK LAX 2475
JFK SFO 2586
JFK TPA 1005
EWR SFO 2565
LGA CLE 419
LGA IAH 1416
JFK SAN 2446
